label,message
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
personal,"I’m outside your gate, come open."
social,LinkedIn: Someone viewed your profile today.
institution,Standard Bank: Your balance is below R100. Top up soon.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
institution,Eskom: Expect load shedding in your area between 6pm and 9pm.
social,LinkedIn: Someone viewed your profile today.
promotion,Clicks Pharmacy: Flu shots now only R500. Walk-in welcome.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,UCT Update: Campus closed Monday for public holiday.
social,Telegram: New login detected from a new device.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,"I’m outside your gate, come open."
personal,"Hey, are you still coming to the party tonight?"
personal,"I’m outside your gate, come open."
personal,Ma says you must buy bread and milk on your way.
institution,Standard Bank: Your balance is below R100. Top up soon.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
promotion,Get 35% off all electronics at Makro this weekend only!
spam,R250 has been reserved in your name. Act now! http://scamlink.net/verify
personal,"Hey, are you still coming to the party tonight?"
social,Twitter: You have 3 new followers.
spam,R100 has been reserved in your name. Act now! http://bit.ly/win5000
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
personal,"I’m outside your gate, come open."
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
personal,Happy birthday! Hope you have a great one!
promotion,Get 50% off all electronics at Makro this weekend only!
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
spam,Congratulations! You've won a R2000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
personal,Happy birthday! Hope you have a great one!
institution,Capitec: You received an eWallet of R100 from +279876.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
personal,Ma says you must buy bread and milk on your way.
institution,UJ Notice: Semester 2 registration closes Friday.
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,Happy birthday! Hope you have a great one!
spam,Claim your inheritance of R1000 today. Email us at legal.claims@fraudmail.com.
spam,You have been selected for a FREE cruise! Call 0812345678 now.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Get 20% off all electronics at Makro this weekend only!
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
social,Instagram: Your post has 10 new likes. Check it out now.
social,Telegram: New login detected from a new device.
social,WhatsApp: You received a voice note from Sipho.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
social,Snapchat: You've got a snap from Mbali.
social,WhatsApp: You received a voice note from Sipho.
personal,Happy birthday! Hope you have a great one!
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0812345678.
social,Twitter: You have 3 new followers.
social,Messenger: Lungi sent you a photo.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
institution,FNB Alert: R5000 withdrawn from your account at Checkers.
institution,Standard Bank: Your balance is below R100. Top up soon.
personal,"Hey, are you still coming to the party tonight?"
spam,Claim your inheritance of R250 today. Email us at prince_nigeria@outlook.com.
spam,Claim your inheritance of R1000 today. Email us at prince_nigeria@outlook.com.
social,Messenger: Lungi sent you a photo.
social,Messenger: Lungi sent you a photo.
personal,"I’m outside your gate, come open."
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
personal,"I’m outside your gate, come open."
personal,Happy birthday! Hope you have a great one!
institution,Capitec: You received an eWallet of R1000 from +279876.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,"TikTok: Your video just hit 1,000 views!"
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,"I’m outside your gate, come open."
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,"Hey, are you still coming to the party tonight?"
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,Your MTN bill for May is R250. Due on the 28th.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,Your ABSA account ending in 1234 has been credited with R500.
institution,Your ABSA account ending in 5678 has been credited with R250.
institution,UP: Your student account has been credited with R500.
personal,"Hey, are you still coming to the party tonight?"
personal,Ma says you must buy bread and milk on your way.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
social,Snapchat: You've got a snap from Mbali.
spam,Claim your inheritance of R100 today. Email us at prince_nigeria@outlook.com.
institution,Your ABSA account ending in 5678 has been credited with R1000.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Get 70% off all electronics at Makro this weekend only!
social,LinkedIn: Someone viewed your profile today.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,UJ Notice: Semester 2 registration closes Friday.
personal,"I’m outside your gate, come open."
institution,UCT Update: Campus closed Monday for public holiday.
institution,Your ABSA account ending in 5678 has been credited with R500.
social,Messenger: Lungi sent you a photo.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,"Hey, are you still coming to the party tonight?"
personal,Ma says you must buy bread and milk on your way.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,Instagram: 3 people mentioned you in their stories.
social,Twitter: You have 3 new followers.
spam,Claim your inheritance of R100 today. Email us at prince_nigeria@outlook.com.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
personal,Happy birthday! Hope you have a great one!
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,Instagram: Your post has 10 new likes. Check it out now.
spam,Congratulations! You've won a R100 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
spam,You have been selected for a FREE cruise! Call 0831234567 now.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,"Hey, are you still coming to the party tonight?"
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,Instagram: Your post has 10 new likes. Check it out now.
social,Facebook: You have a new friend request from Thando M.
institution,UCT Update: Campus closed Monday for public holiday.
social,Telegram: New login detected from a new device.
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
social,Telegram: New login detected from a new device.
personal,Ma says you must buy bread and milk on your way.
spam,Claim your inheritance of R100 today. Email us at legal.claims@fraudmail.com.
personal,"I’m outside your gate, come open."
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,Capitec alert: R500 paid to Checkers via card.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Clicks Pharmacy: Flu shots now only R1000. Walk-in welcome.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,UP: Your student account has been credited with R250.
social,WhatsApp: You received a voice note from Sipho.
personal,"Hey, are you still coming to the party tonight?"
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
promotion,Get 50% off all electronics at Makro this weekend only!
personal,Ma says you must buy bread and milk on your way.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,WhatsApp: You received a voice note from Sipho.
personal,Ma says you must buy bread and milk on your way.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
promotion,Clicks Pharmacy: Flu shots now only R500. Walk-in welcome.
social,Twitter: You have 3 new followers.
institution,Your ABSA account ending in 5678 has been credited with R5000.
spam,Congratulations! You've won a R100 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
institution,UJ Notice: Semester 2 registration closes Friday.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Claim your inheritance of R1000 today. Email us at prince_nigeria@outlook.com.
personal,Happy birthday! Hope you have a great one!
institution,Your ABSA account ending in 5678 has been credited with R100.
